Domain Code,Domain,Area Code (M49),Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
"CP","Consumer Price Indices","231","Ethiopia","2000","2000","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","13.409118","F","FAO estimate","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2001","2001","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","14.104875","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2002","2002","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","12.255187","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2003","2003","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","15.28898","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2004","2004","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","15.74637","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2005","2005","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","17.673714","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2006","2006","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","20.046348","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2007","2007","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","23.616815","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2008","2008","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","30.219254","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2009","2009","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","43.753926","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2010","2010","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","43.934971","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2011","2011","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","49.909768","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2012","2012","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","71.922177","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2013","2013","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","81.086527","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2014","2014","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","85.219469","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2015","2015","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","91.329035","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2016","2016","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","102.649703","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2017","2017","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","108.22019","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2018","2018","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","125.156268","X","International reliable sources","base year is 2015"
"CP","Consumer Price Indices","231","Ethiopia","2019","2019","23013","Consumer Prices, Food Indices (2015 = 100)","7001","January","","139.531719","X","International reliable sources","base year is 2015"
